published,filename,type,iso3,country,title,community,year,lang,descriptionlocal,description,bytes,lat,lng,comments
1,AF_BFA_KOUR.pdf,VCA/POA,BFA,Burkina Faso,EVC et PDA/VCA and POA du Kouritbilyargo,"Kouritbilyargo, Kouritenga",2010,fr,"Le EVC a révélé des problèmes d'eau et d'assainissement, l'isolement de la communauté et des problèmes de dégradation des sols.","The VCA revealed water and sanitation issues, isolation of the community, and soil degradation issues.  ",1011462,,,
1,AF_BFA_TINA.pdf,VCA/POA,BFA,Burkina Faso,EVC et PDA/VCA and POA du Village de Tin Akoff,"Tin-Akoff, Oudalan",2010,fr,"La communauté fait face à de l'insécurité alimentaire, des incendies saisonniers et des problèmes d'eau et d'assainissement.","The community is facing food insecurity, fires and water and sanitation issues.",939671,14.9659,-0.1625,
1,AF_BFA_BARG.pdf,VCA/POA,BFA,Burkina Faso,EVC et PDA/VCA and POA du Village de Karma,"Karma, Barga, Yatenga",2013,fr,"La communauté est confrontée à de l'insécurité alimentaire, des inondations, des problèmes politiques, des maladies, des problèmes reliés à l'eau et à l'assainissement.","The community is facing food insecurity, flood, political issues, water access issues and diseases.",285733,,,
1,AF_BFA_BELD.pdf,VCA/POA,BFA,Burkina Faso,EVC et PDA/VCA and POA du Village de Beldiabé ,"Beldiabe, Tin-Akoff",2013,fr,"La communauté est confrontée à de l'insécurité alimentaire, à des inondations, à des difficultées d'accès à l'eau et à des infrastructures d'assainissement.","The community is facing food insecurity, floods, access to sanitation and water.",220748,14.7887372,-0.136725,
1,AF_BFA_KASS.pdf,VCA/POA,BFA,Burkina Faso,EVC et PDA/VCA and POA du Village de Kassam-Ouest,"Kacham-Ouest, Tin-Akoff, Oudalan",2012,fr,"La communauté est confrontée à de l'insécurité alimentaire, à des inondations, à la dégradation des terres (sables) et à des problèmes liés à l'eau.","The community is facing food insecurity, floods, land degradation (sands) and water issues.",377216,,,
1,AF_BFA_LOUN.pdf,VCA/POA,BFA,Burkina Faso,EVC et PDA/VCA and POA du Village de Loungho ,"Kouritbilyargo, Kouritenga",2013,fr,"La communauté est confrontée à une situation d'insécurité alimentaire, des problèmes d'eau et d'assainissement, des inondations et des maladies.","The community is facing food insecurity, WASH, floods and disease.",1438521,,,
1,AF_BFA_PELL.pdf,VCA/POA,BFA,Burkina Faso,EVC et PDA/VCA and POA du Village de Pella ,"Pella, Barga, Yatenga",2013,fr,"La communauté fait face à de l'insécurité alimentaire, des problèmes reliés à l'éducation, à l'eau et à des inondations.","The community is facing food insecurity, lack of education, water management issues, floods.",298658,,,
1,AF_BFA_ROUK.pdf,VCA/POA,BFA,Burkina Faso,EVC et PDA/VCA and POA du Village de Rouko,"Rouko, Bam",2013,fr,"La communauté fait face à de l'insécurité alimentaire, des inondations, et des problèmes liés à l'eau et à l'assainissement.","The community is facing food insecurity, floods, WASH issues.",161301,13.2112,-1.6342,
1,AF_BFA_SOUR.pdf,VCA/POA,BFA,Burkina Faso,EVC et PDA/VCA and POA du Village de Souryala,"Souryala, Sabcé, Bam",2013,fr,"La communauté est confrontée à de l'insécurité alimentaire, des inondations, des problèmes d'eau et d'accès aux soins de santé. Le EVC met également l'accent sur les questions relatives aux femmes et à l'emploi.","The community is facing food insecurity, floods, water issues, access to health care is also an issue. The VCA also highlight women and employment related issues.",252065,13.21045,-1.42481,
1,AF_BFA_TEBL.pdf,VCA/POA,BFA,Burkina Faso,EVC et PDA/VCA and POA du Village de Tebla ,"Tebla, Barga, Yatenga",2013,fr,"La communauté fait face à des maladies, de l'insécurité alimentaire, des problèmes d'éducation et la dégradation des terres.","The community is facing disease, food insecurity, lack of education and land degradation.",282008,,,
